keys,en,sv
ACTIVE_GAME_MUTE_BUTTON_TOOLTIP,Mute the game sounds.,Tysta spelljudet.
ACTIVE_GAME_UNMUTE_BUTTON_TOOLTIP,Unmute the game sounds.,Spela spelljudet.
ACTIVE_GAME_UNDO_BUTTON_TOOLTIP,Undo the previous move (CTRL+Z),Ångra det senaste draget (CTRL+Z)
ACTIVE_GAME_REDO_BUTTON_TOOLTIP,Redo the previous move (CTRL+Y),Gör om det senaste draget (CTRL+Y)
ACTIVE_GAME_SAVE_BUTTON_TOOLTIP,Save the current game.,Spara det nuvarande partiet.
ACTIVE_GAME_EXIT_BUTTON_TOOLTIP,Exit game without saving.,Avsluta partiet utan att spara.
ACTIVE_GAME_EXIT_POPUP_CONTENT,Do you wish to exit the game? All unsaved moves will be lost!,Vill du avsluta partiet? Alla osparade drag kommer tas bort!
ACTIVE_GAME_EXIT_POPUP_TITLE,Exit game?,Avsluta parti?
CHANGE_LANGUAGE,Change Language,Byt språk
CHESS_GAME_HISTORY,History,Historik
CONSTANT_MINUTES,Minutes,Minuter
CONSTANT_NONE,None,Ingen
CONSTANT_RED,Red,Röd
CONSTANT_SECONDS,Seconds,Sekunder
CONSTANT_WHITE,White,Vit
EXIT_GAME_POPUP_TITLE,Exit game?,Avsluta spelet?
EXIT_MAIN_GAME_POPUP_CONTENT,Do you wish to exit the game?,Vill du avsluta spelet?
GAME_TITLE,ChessGame,SchackSpel
LOAD_GAME_PANEL_LABEL,Load game,Ladda parti
LOAD_GAME_SELECT_FILE,Choose save file,Välj sparfil
LOAD_GAME_LOADED_FILE,Loaded file: {file},Laddad fil: {file}
MAIN_MENU_BUTTON_EXIT_GAME_TOOLTIP,Exit the game.,Avsluta spelet.
MAIN_MENU_BUTTON_EXIT_GAME,Exit game,Avsluta spel
MAIN_MENU_BUTTON_LOAD_GAME_TOOLTIP,Load a saved game of chess.,Ladda ett sparat parti schack.
MAIN_MENU_BUTTON_LOAD_GAME,Load game,Ladda parti
MAIN_MENU_BUTTON_NEW_GAME_TOOLTIP,Start a new game of chess.,Starta ett nytt parti schack.
MAIN_MENU_BUTTON_NEW_GAME,New game,Nytt parti
MAIN_MENU_BUTTON_SETTINGS_TOOLTIP,Change game settings.,Ändra spelinställningar.
MAIN_MENU_BUTTON_SETTINGS,Settings,Inställningar
MAIN_MENU_BUTTON_TUTORIAL_TOOLTIP,Start a tutorial.,Starta en handledning.
MAIN_MENU_BUTTON_TUTORIAL,Tutorial,Handledning
NEW_GAME_CPU_TOOLTIP,Play against the computer.,Spela mot datorn.
NEW_GAME_DIFFICULTY_EASY,Easy,Lätt
NEW_GAME_DIFFICULTY_HARD,Hard,Svår
NEW_GAME_DIFFICULTY_MEDIUM,Medium,Medium
NEW_GAME_DIFFICULTY,Difficulty,Svårighetsgrad
NEW_GAME_HUMAN_TOOLTIP,Play against a friend.,Spela mot en vän.
NEW_GAME_OPPONENT_CPU,CPU,Dator
NEW_GAME_OPPONENT_HUMAN,2 Players,2 Spelare
NEW_GAME_OPPONENT,Opponent,Motståndare
NEW_GAME_START_GAME,Start game,Starta parti
NEW_GAME_START_TOOLTIP,Start the game!,Starta partiet!
